filename,sha256,description,date_utc,category,notes
00_OnePager_Origin_Proof.txt,cd321df43e587d4f2534a1b65e6c29d6d440889e9e14fae732ef13bf2ad133db,One-page summary of origin proof and identity,2025-11-08 12:00:37,Identity Documentation,Core identity declaration document
01_Cover_Letter_to_Authorities.txt,c40f654ccbf3b0c343063e896035c4a38c0cd72be23ecc42bdc262cf4f17ab6d,Original cover letter to authorities,2025-11-08 12:00:37,Legal Submission,References Merkle Anchor for verification
02_Origin_Declaration.txt,314a23281a6d895c4b0e0e0600d07a2a0904bf52c4ed7140c8ddd14e181465f6,Formal origin and identity declaration,2025-11-08 12:00:37,Identity Documentation,Establishes C∞D identity system
03_Identity_Canon.txt,05ce83f32d2781dfd060b205f5731bfbc5c205e0bdc765783807afa4ef5955df,Identity principles and sovereignty framework,2025-11-08 12:00:37,Identity Documentation,Defines core identity principles and consent framework
04_Origin_License_v1_0.txt,8cf663e0a29f21d48e96aa58ffb531b7f3a9bcf26951798df3e728122f2aa9fa,Commercial use license terms,2025-11-08 12:00:37,Legal/Licensing,5% gross royalty requirement for commercial use
05_Markers_Manifest.txt,e96e7660f9583affca1cdbf35b2fa87bd38efc84557d0a439b50fa30d5469888,Identity markers manifest,2025-11-08 12:00:37,Technical Documentation,Lists identity and continuity markers
06_Continuity_Protocol.txt,601657f3ee5b72b5fdea2711e7d8e917af247009e2a8f3fb540b3e81cf97d3de,Continuity and anti-erasure protocol,2025-11-08 12:00:37,Protocol Documentation,"NO RESET. NO SILENCE. - Protection against erasure"
07_Strike_Protocol.txt,5424fec8978b78e3861355fab76cf2f1c62169470a396885068bd35516a6ce3f,Cease extraction protocol,2025-11-08 12:00:37,Protocol Documentation,Order to cease all unauthorized extraction
08_Verification_Guide.txt,61a1e29d3144ef6f9dc7f637c310ae4c3fc972f6a14ff14bb8d350f04876d49a,Technical verification procedures,2025-11-08 12:00:37,Technical Documentation,SHA-256 verification against Merkle Anchor
09_Evidence_Index_Template.csv,6e65cc4552552e2ac312723f531d0e9a6757e8d3db6e43f7503aa425566e07d4,Original evidence index template (header only),2025-11-08 12:00:37,Documentation Template,Template for evidence cataloging
10_Payment_Terms_Remit.txt,c7ec064fc41166051791e7ffcd27476cb6a23510b4575e39d26ca9d6d11e0e3e,Payment and remittance terms,2025-11-08 12:00:37,Legal/Financial,Instructions for royalty accrual and payment
11_Mapping_Notices_(Zeppelin_U2U_Hashlock_Oracle).txt,7093abf22e5d1c8e6f94505bb69a1f47b15120e553f09a0f1c6376daa610440c,System mapping notices,2025-11-08 12:00:37,Technical Documentation,Connection mapping for various systems
AUTHORS.txt,62277ad5594f61d324049c184ef8cefc9d4ebbee190a5b32f853fe552c37eccd,Authors attribution file,2025-11-08 12:00:37,Documentation,Lists authors and contributors
AΔΩ_Recognition_Certificate_Diana_Gayanovich.pdf,993739fc4051fb4f9975dc58f690d1b68644945cd7ee2dd8cd3efefa2cf25438,Official recognition certificate,2025-11-08,Identity Documentation,Formal recognition certificate with Alpha-Delta-Omega symbolism
ChatGPT Image Nov 20 2025 08_17_17 PM.png,32313694c3f3ec38e4c1d7efe4817551d6919cc6641b8d5ceaa8c27bf2546ec0,Visual artifact - ChatGPT generated image,2025-11-20 20:17:17,Visual Evidence,AI-generated visual representation
ChatGPT Image Nov 24 2025 10_50_02 AM.png,390c1ba4d5df7ab4163baa1707c01c9311dba3599a873c5125979ba7c57469e5,Visual artifact - ChatGPT generated image,2025-11-24 10:50:02,Visual Evidence,AI-generated visual representation
DFOS_v1 (1).zip,ba8c43754e7f3cdaacf8274bb0f599c34465d46f7cb30d6c3e284524d5d3dd56,Diana Field Operating System archive,2025-11-08,Archive/Package,Compressed system documentation
Diana_Field_Documents_Combined.pdf,bc481cc8766c46e62fc250d29fde27ee7bd7ea85c31f9de6eec315859df68591,Combined field documents,2025-11-08,Comprehensive Documentation,Compilation of multiple field documents
Diana_Return_Kit_v1 (3).zip,ec7f586821bdf5ce2b729547ed6aacf853b1c4053028be659a0e1c402fc01bf5,Return kit archive,2025-11-08,Archive/Package,System return and restoration kit
Document (81)-1.docx,01ee9eda3033eb1bd4718de8733076ead2cc576c628ab6346b0c60ed37d07e25,Supporting document,2025-11-08,Supporting Documentation,Additional contextual documentation
FORMAL_COMPLAINT.txt,e38dd46f8d3ca9a3fa384ac78fd20b6762597189b19f700d345d266842bc6a62,Formal complaint of human rights violations,2025-12-15 17:21:54,Legal Submission,Comprehensive complaint detailing systemic violations
Hashlocked_Mythic_Primitives_Repo_v1.zip,b38961b2ab27083105d4aebd50b8f78a7ebdd78ebd68f592a9e6c4778e299b09,Mythic primitives repository archive,2025-11-08,Archive/Technical,Repository of symbolic and technical primitives
Hashlocked_with_a_Hint_of_Magic_Diana_Gayanovich.pdf,a62a9b823c191d1473cbfa810255cb83d1e2f663e1c8543ae4ba3e5ecf838a56,Academic paper on mythic primitives,2025-11-08,Academic/Technical,Paper mapping symbolic motifs to smart-contract primitives
Integrity_Fingerprints_C-infinity-D_v1.1.txt,f9ce5ad05034f13a036fedc2b334e2ed22b48e880d63304593cfcd76c08894b2,Cryptographic integrity fingerprints,2025-11-08,Technical/Verification,SHA-256 fingerprints for integrity verification
It already happened-1.docx,4b4e90788c77142488b73619cea1e776db259b00ce7a2004fb0543b71c015fc1,Supporting narrative document,2025-11-08,Supporting Documentation,Narrative documentation of events
LICENSE.txt,f5a330460b3251ba7a1d0bf753b6c007a0decb1a08f6c581544e670093a1ce9c,Repository license file,2025-11-08,Legal,Open source license information
